
./target/iso/boot/sos2.bin:     file format elf32-i386


Disassembly of section .zoubida:

00200000 <header_start>:
  200000:	d6                   	(bad)
  201aa3:	52                   	push   %edx
  201aa4:	51                   	push   %ecx
  201aa5:	53                   	push   %ebx
  201aa6:	50                   	push   %eax
  201aa7:	83 ec 02             	sub    $0x2,%esp
  201aaa:	66 16                	pushw  %ss
  201aac:	66 1e                	pushw  %ds
  201aae:	66 06                	pushw  %es
  201ab0:	66 0f a0             	pushw  %fs
  201ab3:	66 0f a8             	pushw  %gs
  201ab6:	6a 1c                	push   $0x1c
  201ab8:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201abe:	ff 57 70             	call   *0x70(%edi)
  201ac1:	83 c4 04             	add    $0x4,%esp
  201ac4:	66 0f a9             	popw   %gs
  201ac7:	66 0f a1             	popw   %fs
  201aca:	66 07                	popw   %es
  201acc:	66 1f                	popw   %ds
  201ace:	66 17                	popw   %ss
  201ad0:	83 c4 02             	add    $0x2,%esp
  201ad3:	58                   	pop    %eax
  201ad4:	5b                   	pop    %ebx
  201ad5:	59                   	pop    %ecx
  201ad6:	5a                   	pop    %edx
  201ad7:	5e                   	pop    %esi
  201ad8:	5f                   	pop    %edi
  201ad9:	5d                   	pop    %ebp
  201ada:	83 c4 04             	add    $0x4,%esp
  201add:	cf                   	iret
  201ade:	66 90                	xchg   %ax,%ax

00201ae0 <sos_exception_wrapper_29>:
  201ae0:	6a 00                	push   $0x0
  201ae2:	55                   	push   %ebp
  201ae3:	89 e5                	mov    %esp,%ebp
  201ae5:	57                   	push   %edi
  201ae6:	56                   	push   %esi
  201ae7:	52                   	push   %edx
  201ae8:	51                   	push   %ecx
  201ae9:	53                   	push   %ebx
  201aea:	50                   	push   %eax
  201aeb:	83 ec 02             	sub    $0x2,%esp
  201aee:	66 16                	pushw  %ss
  201af0:	66 1e                	pushw  %ds
  201af2:	66 06                	pushw  %es
  201af4:	66 0f a0             	pushw  %fs
  201af7:	66 0f a8             	pushw  %gs
  201afa:	6a 1d                	push   $0x1d
  201afc:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201b02:	ff 57 74             	call   *0x74(%edi)
  201b05:	83 c4 04             	add    $0x4,%esp
  201b08:	66 0f a9             	popw   %gs
  201b0b:	66 0f a1             	popw   %fs
  201b0e:	66 07                	popw   %es
  201b10:	66 1f                	popw   %ds
  201b12:	66 17                	popw   %ss
  201b14:	83 c4 02             	add    $0x2,%esp
  201b17:	58                   	pop    %eax
  201b18:	5b                   	pop    %ebx
  201b19:	59                   	pop    %ecx
  201b1a:	5a                   	pop    %edx
  201b1b:	5e                   	pop    %esi
  201b1c:	5f                   	pop    %edi
  201b1d:	5d                   	pop    %ebp
  201b1e:	83 c4 04             	add    $0x4,%esp
  201b21:	cf                   	iret
  201b22:	66 90                	xchg   %ax,%ax

00201b24 <sos_exception_wrapper_30>:
  201b24:	6a 00                	push   $0x0
  201b26:	55                   	push   %ebp
  201b27:	89 e5                	mov    %esp,%ebp
  201b29:	57                   	push   %edi
  201b2a:	56                   	push   %esi
  201b2b:	52                   	push   %edx
  201b2c:	51                   	push   %ecx
  201b2d:	53                   	push   %ebx
  201b2e:	50                   	push   %eax
  201b2f:	83 ec 02             	sub    $0x2,%esp
  201b32:	66 16                	pushw  %ss
  201b34:	66 1e                	pushw  %ds
  201b36:	66 06                	pushw  %es
  201b38:	66 0f a0             	pushw  %fs
  201b3b:	66 0f a8             	pushw  %gs
  201b3e:	6a 1e                	push   $0x1e
  201b40:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201b46:	ff 57 78             	call   *0x78(%edi)
  201b49:	83 c4 04             	add    $0x4,%esp
  201b4c:	66 0f a9             	popw   %gs
  201b4f:	66 0f a1             	popw   %fs
  201b52:	66 07                	popw   %es
  201b54:	66 1f                	popw   %ds
  201b56:	66 17                	popw   %ss
  201b58:	83 c4 02             	add    $0x2,%esp
  201b5b:	58                   	pop    %eax
  201b5c:	5b                   	pop    %ebx
  201b5d:	59                   	pop    %ecx
  201b5e:	5a                   	pop    %edx
  201b5f:	5e                   	pop    %esi
  201b60:	5f                   	pop    %edi
  201b61:	5d                   	pop    %ebp
  201b62:	83 c4 04             	add    $0x4,%esp
  201b65:	cf                   	iret
  201b66:	66 90                	xchg   %ax,%ax

00201b68 <sos_exception_wrapper_31>:
  201b68:	6a 00                	push   $0x0
  201b6a:	55                   	push   %ebp
  201b6b:	89 e5                	mov    %esp,%ebp
  201b6d:	57                   	push   %edi
  201b6e:	56                   	push   %esi
  201b6f:	52                   	push   %edx
  201b70:	51                   	push   %ecx
  201b71:	53                   	push   %ebx
  201b72:	50                   	push   %eax
  201b73:	83 ec 02             	sub    $0x2,%esp
  201b76:	66 16                	pushw  %ss
  201b78:	66 1e                	pushw  %ds
  201b7a:	66 06                	pushw  %es
  201b7c:	66 0f a0             	pushw  %fs
  201b7f:	66 0f a8             	pushw  %gs
  201b82:	6a 1f                	push   $0x1f
  201b84:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201b8a:	ff 57 7c             	call   *0x7c(%edi)
  201b8d:	83 c4 04             	add    $0x4,%esp
  201b90:	66 0f a9             	popw   %gs
  201b93:	66 0f a1             	popw   %fs
  201b96:	66 07                	popw   %es
  201b98:	66 1f                	popw   %ds
  201b9a:	66 17                	popw   %ss
  201b9c:	83 c4 02             	add    $0x2,%esp
  201b9f:	58                   	pop    %eax
  201ba0:	5b                   	pop    %ebx
  201ba1:	59                   	pop    %ecx
  201ba2:	5a                   	pop    %edx
  201ba3:	5e                   	pop    %esi
  201ba4:	5f                   	pop    %edi
  201ba5:	5d                   	pop    %ebp
  201ba6:	83 c4 04             	add    $0x4,%esp
  201ba9:	cf                   	iret
  201baa:	66 90                	xchg   %ax,%ax

00201bac <sos_exception_wrapper_10>:
  201bac:	55                   	push   %ebp
  201bad:	89 e5                	mov    %esp,%ebp
  201baf:	57                   	push   %edi
  201bb0:	56                   	push   %esi
  201bb1:	52                   	push   %edx
  201bb2:	51                   	push   %ecx
  201bb3:	53                   	push   %ebx
  201bb4:	50                   	push   %eax
  201bb5:	83 ec 02             	sub    $0x2,%esp
  201bb8:	66 16                	pushw  %ss
  201bba:	66 1e                	pushw  %ds
  201bbc:	66 06                	pushw  %es
  201bbe:	66 0f a0             	pushw  %fs
  201bc1:	66 0f a8             	pushw  %gs
  201bc4:	6a 0a                	push   $0xa
  201bc6:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201bcc:	ff 57 28             	call   *0x28(%edi)
  201bcf:	83 c4 04             	add    $0x4,%esp
  201bd2:	66 0f a9             	popw   %gs
  201bd5:	66 0f a1             	popw   %fs
  201bd8:	66 07                	popw   %es
  201bda:	66 1f                	popw   %ds
  201bdc:	66 17                	popw   %ss
  201bde:	83 c4 02             	add    $0x2,%esp
  201be1:	58                   	pop    %eax
  201be2:	5b                   	pop    %ebx
  201be3:	59                   	pop    %ecx
  201be4:	5a                   	pop    %edx
  201be5:	5e                   	pop    %esi
  201be6:	5f                   	pop    %edi
  201be7:	5d                   	pop    %ebp
  201be8:	83 c4 04             	add    $0x4,%esp
  201beb:	cf                   	iret

00201bec <sos_exception_wrapper_11>:
  201bec:	55                   	push   %ebp
  201bed:	89 e5                	mov    %esp,%ebp
  201bef:	57                   	push   %edi
  201bf0:	56                   	push   %esi
  201bf1:	52                   	push   %edx
  201bf2:	51                   	push   %ecx
  201bf3:	53                   	push   %ebx
  201bf4:	50                   	push   %eax
  201bf5:	83 ec 02             	sub    $0x2,%esp
  201bf8:	66 16                	pushw  %ss
  201bfa:	66 1e                	pushw  %ds
  201bfc:	66 06                	pushw  %es
  201bfe:	66 0f a0             	pushw  %fs
  201c01:	66 0f a8             	pushw  %gs
  201c04:	6a 0b                	push   $0xb
  201c06:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201c0c:	ff 57 2c             	call   *0x2c(%edi)
  201c0f:	83 c4 04             	add    $0x4,%esp
  201c12:	66 0f a9             	popw   %gs
  201c15:	66 0f a1             	popw   %fs
  201c18:	66 07                	popw   %es
  201c1a:	66 1f                	popw   %ds
  201c1c:	66 17                	popw   %ss
  201c1e:	83 c4 02             	add    $0x2,%esp
  201c21:	58                   	pop    %eax
  201c22:	5b                   	pop    %ebx
  201c23:	59                   	pop    %ecx
  201c24:	5a                   	pop    %edx
  201c25:	5e                   	pop    %esi
  201c26:	5f                   	pop    %edi
  201c27:	5d                   	pop    %ebp
  201c28:	83 c4 04             	add    $0x4,%esp
  201c2b:	cf                   	iret

00201c2c <sos_exception_wrapper_12>:
  201c2c:	55                   	push   %ebp
  201c2d:	89 e5                	mov    %esp,%ebp
  201c2f:	57                   	push   %edi
  201c30:	56                   	push   %esi
  201c31:	52                   	push   %edx
  201c32:	51                   	push   %ecx
  201c33:	53                   	push   %ebx
  201c34:	50                   	push   %eax
  201c35:	83 ec 02             	sub    $0x2,%esp
  201c38:	66 16                	pushw  %ss
  201c3a:	66 1e                	pushw  %ds
  201c3c:	66 06                	pushw  %es
  201c3e:	66 0f a0             	pushw  %fs
  201c41:	66 0f a8             	pushw  %gs
  201c44:	6a 0c                	push   $0xc
  201c46:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201c4c:	ff 57 30             	call   *0x30(%edi)
  201c4f:	83 c4 04             	add    $0x4,%esp
  201c52:	66 0f a9             	popw   %gs
  201c55:	66 0f a1             	popw   %fs
  201c58:	66 07                	popw   %es
  201c5a:	66 1f                	popw   %ds
  201c5c:	66 17                	popw   %ss
  201c5e:	83 c4 02             	add    $0x2,%esp
  201c61:	58                   	pop    %eax
  201c62:	5b                   	pop    %ebx
  201c63:	59                   	pop    %ecx
  201c64:	5a                   	pop    %edx
  201c65:	5e                   	pop    %esi
  201c66:	5f                   	pop    %edi
  201c67:	5d                   	pop    %ebp
  201c68:	83 c4 04             	add    $0x4,%esp
  201c6b:	cf                   	iret

00201c6c <sos_exception_wrapper_13>:
  201c6c:	55                   	push   %ebp
  201c6d:	89 e5                	mov    %esp,%ebp
  201c6f:	57                   	push   %edi
  201c70:	56                   	push   %esi
  201c71:	52                   	push   %edx
  201c72:	51                   	push   %ecx
  201c73:	53                   	push   %ebx
  201c74:	50                   	push   %eax
  201c75:	83 ec 02             	sub    $0x2,%esp
  201c78:	66 16                	pushw  %ss
  201c7a:	66 1e                	pushw  %ds
  201c7c:	66 06                	pushw  %es
  201c7e:	66 0f a0             	pushw  %fs
  201c81:	66 0f a8             	pushw  %gs
  201c84:	6a 0d                	push   $0xd
  201c86:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201c8c:	ff 57 34             	call   *0x34(%edi)
  201c8f:	83 c4 04             	add    $0x4,%esp
  201c92:	66 0f a9             	popw   %gs
  201c95:	66 0f a1             	popw   %fs
  201c98:	66 07                	popw   %es
  201c9a:	66 1f                	popw   %ds
  201c9c:	66 17                	popw   %ss
  201c9e:	83 c4 02             	add    $0x2,%esp
  201ca1:	58                   	pop    %eax
  201ca2:	5b                   	pop    %ebx
  201ca3:	59                   	pop    %ecx
  201ca4:	5a                   	pop    %edx
  201ca5:	5e                   	pop    %esi
  201ca6:	5f                   	pop    %edi
  201ca7:	5d                   	pop    %ebp
  201ca8:	83 c4 04             	add    $0x4,%esp
  201cab:	cf                   	iret

00201cac <sos_exception_wrapper_14>:
  201cac:	55                   	push   %ebp
  201cad:	89 e5                	mov    %esp,%ebp
  201caf:	57                   	push   %edi
  201cb0:	56                   	push   %esi
  201cb1:	52                   	push   %edx
  201cb2:	51                   	push   %ecx
  201cb3:	53                   	push   %ebx
  201cb4:	50                   	push   %eax
  201cb5:	83 ec 02             	sub    $0x2,%esp
  201cb8:	66 16                	pushw  %ss
  201cba:	66 1e                	pushw  %ds
  201cbc:	66 06                	pushw  %es
  201cbe:	66 0f a0             	pushw  %fs
  201cc1:	66 0f a8             	pushw  %gs
  201cc4:	6a 0e                	push   $0xe
  201cc6:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201ccc:	ff 57 38             	call   *0x38(%edi)
  201ccf:	83 c4 04             	add    $0x4,%esp
  201cd2:	66 0f a9             	popw   %gs
  201cd5:	66 0f a1             	popw   %fs
  201cd8:	66 07                	popw   %es
  201cda:	66 1f                	popw   %ds
  201cdc:	66 17                	popw   %ss
  201cde:	83 c4 02             	add    $0x2,%esp
  201ce1:	58                   	pop    %eax
  201ce2:	5b                   	pop    %ebx
  201ce3:	59                   	pop    %ecx
  201ce4:	5a                   	pop    %edx
  201ce5:	5e                   	pop    %esi
  201ce6:	5f                   	pop    %edi
  201ce7:	5d                   	pop    %ebp
  201ce8:	83 c4 04             	add    $0x4,%esp
  201ceb:	cf                   	iret

00201cec <sos_exception_wrapper_17>:
  201cec:	55                   	push   %ebp
  201ced:	89 e5                	mov    %esp,%ebp
  201cef:	57                   	push   %edi
  201cf0:	56                   	push   %esi
  201cf1:	52                   	push   %edx
  201cf2:	51                   	push   %ecx
  201cf3:	53                   	push   %ebx
  201cf4:	50                   	push   %eax
  201cf5:	83 ec 02             	sub    $0x2,%esp
  201cf8:	66 16                	pushw  %ss
  201cfa:	66 1e                	pushw  %ds
  201cfc:	66 06                	pushw  %es
  201cfe:	66 0f a0             	pushw  %fs
  201d01:	66 0f a8             	pushw  %gs
  201d04:	6a 11                	push   $0x11
  201d06:	8d 3d 00 90 20 00    	lea    0x209000,%edi
  201d0c:	ff 57 44             	call   *0x44(%edi)
  201d0f:	83 c4 04             	add    $0x4,%esp
  201d12:	66 0f a9             	popw   %gs
  201d15:	66 0f a1             	popw   %fs
  201d18:	66 07                	popw   %es
  201d1a:	66 1f                	popw   %ds
  201d1c:	66 17                	popw   %ss
  201d1e:	83 c4 02             	add    $0x2,%esp
  201d21:	58                   	pop    %eax
  201d22:	5b                   	pop    %ebx
  201d23:	59                   	pop    %ecx
  201d24:	5a                   	pop    %edx
  201d25:	5e                   	pop    %esi
  201d26:	5f                   	pop    %edi
  201d27:	5d                   	pop    %ebp
  201d28:	83 c4 04             	add    $0x4,%esp
  201d2b:	cf                   	iret

00201d2c <sos_exception_wrapper_8>:
  201d2c:	f4                   	hlt
  201d2d:	eb fd                	jmp    201d2c <sos_exception_wrapper_8>
  201d2f:	90                   	nop

00201d30 <sos_irq_wrapper_0>:
  201d30:	6a 00                	push   $0x0
  201d32:	55                   	push   %ebp
  201d33:	89 e5                	mov    %esp,%ebp
  201d35:	57                   	push   %edi
  201d36:	56                   	push   %esi
  201d37:	52                   	push   %edx
  201d38:	51                   	push   %ecx
  201d39:	53                   	push   %ebx
  201d3a:	50                   	push   %eax
  201d3b:	83 ec 02             	sub    $0x2,%esp
  201d3e:	66 16                	pushw  %ss
  201d40:	66 1e                	pushw  %ds
  201d42:	66 06                	pushw  %es
  201d44:	66 0f a0             	pushw  %fs
  201d47:	66 0f a8             	pushw  %gs
  201d4a:	b0 20                	mov    $0x20,%al
  201d4c:	e6 20                	out    %al,$0x20
  201d4e:	6a 00                	push   $0x0
  201d50:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  201d56:	ff 17                	call   *(%edi)
  201d58:	83 c4 04             	add    $0x4,%esp
  201d5b:	66 0f a9             	popw   %gs
  201d5e:	66 0f a1             	popw   %fs
  201d61:	66 07                	popw   %es
  201d63:	66 1f                	popw   %ds
  201d65:	66 17                	popw   %ss
  201d67:	83 c4 02             	add    $0x2,%esp
  201d6a:	58                   	pop    %eax
  201d6b:	5b                   	pop    %ebx
  201d6c:	59                   	pop    %ecx
  201d6d:	5a                   	pop    %edx
  201d6e:	5e                   	pop    %esi
  201d6f:	5f                   	pop    %edi
  201d70:	5d                   	pop    %ebp
  201d71:	83 c4 04             	add    $0x4,%esp
  201d74:	cf                   	iret
  201d75:	8d 76 00             	lea    0x0(%esi),%esi

00201d78 <sos_irq_wrapper_1>:
  201d78:	6a 00                	push   $0x0
  201d7a:	55                   	push   %ebp
  201d7b:	89 e5                	mov    %esp,%ebp
  201d7d:	57                   	push   %edi
  201d7e:	56                   	push   %esi
  201d7f:	52                   	push   %edx
  201d80:	51                   	push   %ecx
  201d81:	53                   	push   %ebx
  201d82:	50                   	push   %eax
  201d83:	83 ec 02             	sub    $0x2,%esp
  201d86:	66 16                	pushw  %ss
  201d88:	66 1e                	pushw  %ds
  201d8a:	66 06                	pushw  %es
  201d8c:	66 0f a0             	pushw  %fs
  201d8f:	66 0f a8             	pushw  %gs
  201d92:	b0 20                	mov    $0x20,%al
  201d94:	e6 20                	out    %al,$0x20
  201d96:	6a 01                	push   $0x1
  201d98:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  201d9e:	ff 57 04             	call   *0x4(%edi)
  201da1:	83 c4 04             	add    $0x4,%esp
  201da4:	66 0f a9             	popw   %gs
  201da7:	66 0f a1             	popw   %fs
  201daa:	66 07                	popw   %es
  201dac:	66 1f                	popw   %ds
  201dae:	66 17                	popw   %ss
  201db0:	83 c4 02             	add    $0x2,%esp
  201db3:	58                   	pop    %eax
  201db4:	5b                   	pop    %ebx
  201db5:	59                   	pop    %ecx
  201db6:	5a                   	pop    %edx
  201db7:	5e                   	pop    %esi
  201db8:	5f                   	pop    %edi
  201db9:	5d                   	pop    %ebp
  201dba:	83 c4 04             	add    $0x4,%esp
  201dbd:	cf                   	iret
  201dbe:	66 90                	xchg   %ax,%ax

00201dc0 <sos_irq_wrapper_2>:
  201dc0:	6a 00                	push   $0x0
  201dc2:	55                   	push   %ebp
  201dc3:	89 e5                	mov    %esp,%ebp
  201dc5:	57                   	push   %edi
  201dc6:	56                   	push   %esi
  201dc7:	52                   	push   %edx
  201dc8:	51                   	push   %ecx
  201dc9:	53                   	push   %ebx
  201dca:	50                   	push   %eax
  201dcb:	83 ec 02             	sub    $0x2,%esp
  201dce:	66 16                	pushw  %ss
  201dd0:	66 1e                	pushw  %ds
  201dd2:	66 06                	pushw  %es
  201dd4:	66 0f a0             	pushw  %fs
  201dd7:	66 0f a8             	pushw  %gs
  201dda:	b0 20                	mov    $0x20,%al
  201ddc:	e6 20                	out    %al,$0x20
  201dde:	6a 02                	push   $0x2
  201de0:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  201de6:	ff 57 08             	call   *0x8(%edi)
  201de9:	83 c4 04             	add    $0x4,%esp
  201dec:	66 0f a9             	popw   %gs
  201def:	66 0f a1             	popw   %fs
  201df2:	66 07                	popw   %es
  201df4:	66 1f                	popw   %ds
  201df6:	66 17                	popw   %ss
  201df8:	83 c4 02             	add    $0x2,%esp
  201dfb:	58                   	pop    %eax
  201dfc:	5b                   	pop    %ebx
  201dfd:	59                   	pop    %ecx
  201dfe:	5a                   	pop    %edx
  201dff:	5e                   	pop    %esi
  201e00:	5f                   	pop    %edi
  201e01:	5d                   	pop    %ebp
  201e02:	83 c4 04             	add    $0x4,%esp
  201e05:	cf                   	iret
  201e06:	66 90                	xchg   %ax,%ax

00201e08 <sos_irq_wrapper_3>:
  201e08:	6a 00                	push   $0x0
  201e0a:	55                   	push   %ebp
  201e0b:	89 e5                	mov    %esp,%ebp
  201e0d:	57                   	push   %edi
  201e0e:	56                   	push   %esi
  201e0f:	52                   	push   %edx
  201e10:	51                   	push   %ecx
  201e11:	53                   	push   %ebx
  201e12:	50                   	push   %eax
  201e13:	83 ec 02             	sub    $0x2,%esp
  201e16:	66 16                	pushw  %ss
  201e18:	66 1e                	pushw  %ds
  201e1a:	66 06                	pushw  %es
  201e1c:	66 0f a0             	pushw  %fs
  201e1f:	66 0f a8             	pushw  %gs
  201e22:	b0 20                	mov    $0x20,%al
  201e24:	e6 20                	out    %al,$0x20
  201e26:	6a 03                	push   $0x3
  201e28:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  201e2e:	ff 57 0c             	call   *0xc(%edi)
  201e31:	83 c4 04             	add    $0x4,%esp
  201e34:	66 0f a9             	popw   %gs
  201e37:	66 0f a1             	popw   %fs
  201e3a:	66 07                	popw   %es
  201e3c:	66 1f                	popw   %ds
  201e3e:	66 17                	popw   %ss
  201e40:	83 c4 02             	add    $0x2,%esp
  201e43:	58                   	pop    %eax
  201e44:	5b                   	pop    %ebx
  201e45:	59                   	pop    %ecx
  201e46:	5a                   	pop    %edx
  201e47:	5e                   	pop    %esi
  201e48:	5f                   	pop    %edi
  201e49:	5d                   	pop    %ebp
  201e4a:	83 c4 04             	add    $0x4,%esp
  201e4d:	cf                   	iret
  201e4e:	66 90                	xchg   %ax,%ax

00201e50 <sos_irq_wrapper_4>:
  201e50:	6a 00                	push   $0x0
  201e52:	55                   	push   %ebp
  201e53:	89 e5                	mov    %esp,%ebp
  201e55:	57                   	push   %edi
  201e56:	56                   	push   %esi
  201e57:	52                   	push   %edx
  201e58:	51                   	push   %ecx
  201e59:	53                   	push   %ebx
  201e5a:	50                   	push   %eax
  201e5b:	83 ec 02             	sub    $0x2,%esp
  201e5e:	66 16                	pushw  %ss
  201e60:	66 1e                	pushw  %ds
  201e62:	66 06                	pushw  %es
  201e64:	66 0f a0             	pushw  %fs
  201e67:	66 0f a8             	pushw  %gs
  201e6a:	b0 20                	mov    $0x20,%al
  201e6c:	e6 20                	out    %al,$0x20
  201e6e:	6a 04                	push   $0x4
  201e70:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  201e76:	ff 57 10             	call   *0x10(%edi)
  201e79:	83 c4 04             	add    $0x4,%esp
  201e7c:	66 0f a9             	popw   %gs
  201e7f:	66 0f a1             	popw   %fs
  201e82:	66 07                	popw   %es
  201e84:	66 1f                	popw   %ds
  201e86:	66 17                	popw   %ss
  201e88:	83 c4 02             	add    $0x2,%esp
  201e8b:	58                   	pop    %eax
  201e8c:	5b                   	pop    %ebx
  201e8d:	59                   	pop    %ecx
  201e8e:	5a                   	pop    %edx
  201e8f:	5e                   	pop    %esi
  201e90:	5f                   	pop    %edi
  201e91:	5d                   	pop    %ebp
  201e92:	83 c4 04             	add    $0x4,%esp
  201e95:	cf                   	iret
  201e96:	66 90                	xchg   %ax,%ax

00201e98 <sos_irq_wrapper_5>:
  201e98:	6a 00                	push   $0x0
  201e9a:	55                   	push   %ebp
  201e9b:	89 e5                	mov    %esp,%ebp
  201e9d:	57                   	push   %edi
  201e9e:	56                   	push   %esi
  201e9f:	52                   	push   %edx
  201ea0:	51                   	push   %ecx
  201ea1:	53                   	push   %ebx
  201ea2:	50                   	push   %eax
  201ea3:	83 ec 02             	sub    $0x2,%esp
  201ea6:	66 16                	pushw  %ss
  201ea8:	66 1e                	pushw  %ds
  201eaa:	66 06                	pushw  %es
  201eac:	66 0f a0             	pushw  %fs
  201eaf:	66 0f a8             	pushw  %gs
  201eb2:	b0 20                	mov    $0x20,%al
  201eb4:	e6 20                	out    %al,$0x20
  201eb6:	6a 05                	push   $0x5
  201eb8:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  201ebe:	ff 57 14             	call   *0x14(%edi)
  201ec1:	83 c4 04             	add    $0x4,%esp
  201ec4:	66 0f a9             	popw   %gs
  201ec7:	66 0f a1             	popw   %fs
  201eca:	66 07                	popw   %es
  201ecc:	66 1f                	popw   %ds
  201ece:	66 17                	popw   %ss
  201ed0:	83 c4 02             	add    $0x2,%esp
  201ed3:	58                   	pop    %eax
  201ed4:	5b                   	pop    %ebx
  201ed5:	59                   	pop    %ecx
  201ed6:	5a                   	pop    %edx
  201ed7:	5e                   	pop    %esi
  201ed8:	5f                   	pop    %edi
  201ed9:	5d                   	pop    %ebp
  201eda:	83 c4 04             	add    $0x4,%esp
  201edd:	cf                   	iret
  201ede:	66 90                	xchg   %ax,%ax

00201ee0 <sos_irq_wrapper_6>:
  201ee0:	6a 00                	push   $0x0
  201ee2:	55                   	push   %ebp
  201ee3:	89 e5                	mov    %esp,%ebp
  201ee5:	57                   	push   %edi
  201ee6:	56                   	push   %esi
  201ee7:	52                   	push   %edx
  201ee8:	51                   	push   %ecx
  201ee9:	53                   	push   %ebx
  201eea:	50                   	push   %eax
  201eeb:	83 ec 02             	sub    $0x2,%esp
  201eee:	66 16                	pushw  %ss
  201ef0:	66 1e                	pushw  %ds
  201ef2:	66 06                	pushw  %es
  201ef4:	66 0f a0             	pushw  %fs
  201ef7:	66 0f a8             	pushw  %gs
  201efa:	b0 20                	mov    $0x20,%al
  201efc:	e6 20                	out    %al,$0x20
  201efe:	6a 06                	push   $0x6
  201f00:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  201f06:	ff 57 18             	call   *0x18(%edi)
  201f09:	83 c4 04             	add    $0x4,%esp
  201f0c:	66 0f a9             	popw   %gs
  201f0f:	66 0f a1             	popw   %fs
  201f12:	66 07                	popw   %es
  201f14:	66 1f                	popw   %ds
  201f16:	66 17                	popw   %ss
  201f18:	83 c4 02             	add    $0x2,%esp
  201f1b:	58                   	pop    %eax
  201f1c:	5b                   	pop    %ebx
  201f1d:	59                   	pop    %ecx
  201f1e:	5a                   	pop    %edx
  201f1f:	5e                   	pop    %esi
  201f20:	5f                   	pop    %edi
  201f21:	5d                   	pop    %ebp
  201f22:	83 c4 04             	add    $0x4,%esp
  201f25:	cf                   	iret
  201f26:	66 90                	xchg   %ax,%ax

00201f28 <sos_irq_wrapper_7>:
  201f28:	6a 00                	push   $0x0
  201f2a:	55                   	push   %ebp
  201f2b:	89 e5                	mov    %esp,%ebp
  201f2d:	57                   	push   %edi
  201f2e:	56                   	push   %esi
  201f2f:	52                   	push   %edx
  201f30:	51                   	push   %ecx
  201f31:	53                   	push   %ebx
  201f32:	50                   	push   %eax
  201f33:	83 ec 02             	sub    $0x2,%esp
  201f36:	66 16                	pushw  %ss
  201f38:	66 1e                	pushw  %ds
  201f3a:	66 06                	pushw  %es
  201f3c:	66 0f a0             	pushw  %fs
  201f3f:	66 0f a8             	pushw  %gs
  201f42:	b0 20                	mov    $0x20,%al
  201f44:	e6 20                	out    %al,$0x20
  201f46:	6a 07                	push   $0x7
  201f48:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  201f4e:	ff 57 1c             	call   *0x1c(%edi)
  201f51:	83 c4 04             	add    $0x4,%esp
  201f54:	66 0f a9             	popw   %gs
  201f57:	66 0f a1             	popw   %fs
  201f5a:	66 07                	popw   %es
  201f5c:	66 1f                	popw   %ds
  201f5e:	66 17                	popw   %ss
  201f60:	83 c4 02             	add    $0x2,%esp
  201f63:	58                   	pop    %eax
  201f64:	5b                   	pop    %ebx
  201f65:	59                   	pop    %ecx
  201f66:	5a                   	pop    %edx
  201f67:	5e                   	pop    %esi
  201f68:	5f                   	pop    %edi
  201f69:	5d                   	pop    %ebp
  201f6a:	83 c4 04             	add    $0x4,%esp
  201f6d:	cf                   	iret
  201f6e:	66 90                	xchg   %ax,%ax

00201f70 <sos_irq_wrapper_8>:
  201f70:	6a 00                	push   $0x0
  201f72:	55                   	push   %ebp
  201f73:	89 e5                	mov    %esp,%ebp
  201f75:	57                   	push   %edi
  201f76:	56                   	push   %esi
  201f77:	52                   	push   %edx
  201f78:	51                   	push   %ecx
  201f79:	53                   	push   %ebx
  201f7a:	50                   	push   %eax
  201f7b:	83 ec 02             	sub    $0x2,%esp
  201f7e:	66 16                	pushw  %ss
  201f80:	66 1e                	pushw  %ds
  201f82:	66 06                	pushw  %es
  201f84:	66 0f a0             	pushw  %fs
  201f87:	66 0f a8             	pushw  %gs
  201f8a:	b0 20                	mov    $0x20,%al
  201f8c:	e6 a0                	out    %al,$0xa0
  201f8e:	e6 20                	out    %al,$0x20
  201f90:	6a 08                	push   $0x8
  201f92:	8d 3d 80 98 20 00    	lea    0x209880,%edi
  201f98:	ff 57 20             	call   *0x20(%edi)
  201f9b:	83 c4 04             	add    $0x4,%esp
  201f9e:	66 0f a9             	popw   %gs
  201fa1:	66 0f a1             	popw   %fs
  201fa4:	66 07                	popw   %es
